C:\Users\SeFiK\Desktop\c# ve sql\Projeler\Film_Arsivi\Film_Arsivi\bin\Debug\Film_Arsivi.exe.config
C:\Users\SeFiK\Desktop\c# ve sql\Projeler\Film_Arsivi\Film_Arsivi\bin\Debug\Film_Arsivi.exe
C:\Users\SeFiK\Desktop\c# ve sql\Projeler\Film_Arsivi\Film_Arsivi\bin\Debug\Film_Arsivi.pdb
C:\Users\SeFiK\Desktop\c# ve sql\Projeler\Film_Arsivi\Film_Arsivi\obj\Debug\Film_Arsivi.csprojAssemblyReference.cache
C:\Users\SeFiK\Desktop\c# ve sql\Projeler\Film_Arsivi\Film_Arsivi\obj\Debug\Film_Arsivi.Form1.resources
C:\Users\SeFiK\Desktop\c# ve sql\Projeler\Film_Arsivi\Film_Arsivi\obj\Debug\Film_Arsivi.Properties.Resources.resources
C:\Users\SeFiK\Desktop\c# ve sql\Projeler\Film_Arsivi\Film_Arsivi\obj\Debug\Film_Arsivi.csproj.GenerateResource.cache
C:\Users\SeFiK\Desktop\c# ve sql\Projeler\Film_Arsivi\Film_Arsivi\obj\Debug\Film_Arsivi.csproj.CoreCompileInputs.cache
C:\Users\SeFiK\Desktop\c# ve sql\Projeler\Film_Arsivi\Film_Arsivi\obj\Debug\Film_Arsivi.exe
C:\Users\SeFiK\Desktop\c# ve sql\Projeler\Film_Arsivi\Film_Arsivi\obj\Debug\Film_Arsivi.pdb
C:\Users\SeFiK\OneDrive\Masaüstü\eski c#\c# ve sql\Projeler\Form_Film_Arsivi\Film_Arsivi\bin\Debug\Film_Arsivi.exe.config
C:\Users\SeFiK\OneDrive\Masaüstü\eski c#\c# ve sql\Projeler\Form_Film_Arsivi\Film_Arsivi\bin\Debug\Film_Arsivi.exe
C:\Users\SeFiK\OneDrive\Masaüstü\eski c#\c# ve sql\Projeler\Form_Film_Arsivi\Film_Arsivi\bin\Debug\Film_Arsivi.pdb
C:\Users\SeFiK\OneDrive\Masaüstü\eski c#\c# ve sql\Projeler\Form_Film_Arsivi\Film_Arsivi\obj\Debug\Film_Arsivi.csproj.AssemblyReference.cache
C:\Users\SeFiK\OneDrive\Masaüstü\eski c#\c# ve sql\Projeler\Form_Film_Arsivi\Film_Arsivi\obj\Debug\Film_Arsivi.Form1.resources
C:\Users\SeFiK\OneDrive\Masaüstü\eski c#\c# ve sql\Projeler\Form_Film_Arsivi\Film_Arsivi\obj\Debug\Film_Arsivi.Properties.Resources.resources
C:\Users\SeFiK\OneDrive\Masaüstü\eski c#\c# ve sql\Projeler\Form_Film_Arsivi\Film_Arsivi\obj\Debug\Film_Arsivi.csproj.GenerateResource.cache
C:\Users\SeFiK\OneDrive\Masaüstü\eski c#\c# ve sql\Projeler\Form_Film_Arsivi\Film_Arsivi\obj\Debug\Film_Arsivi.csproj.CoreCompileInputs.cache
C:\Users\SeFiK\OneDrive\Masaüstü\eski c#\c# ve sql\Projeler\Form_Film_Arsivi\Film_Arsivi\obj\Debug\Film_Arsivi.exe
C:\Users\SeFiK\OneDrive\Masaüstü\eski c#\c# ve sql\Projeler\Form_Film_Arsivi\Film_Arsivi\obj\Debug\Film_Arsivi.pdb
